id,Name,Type,Description,Image,Price,Link,Tags,Liked
41,Incipio Organicore,Tech,"Once they've moved on to a new model of phone and recycled their old one, they can toss this Incipio Organicore into the compost bin since it's plant-based.",https://i.pcmag.com/imagery/lineupitems/39228.1607451566.fit_lim.size_800x440.jpg,40,https://www.pcmag.com/v1/otc/01r1WRIAJykbQgN4oGQ8FSi?merchant=03FdFSisMpKRlWJRzV5duzR&url=https%3A%2F%2Fincipio.com%2Fproducts%2Forganicore-for-iphone-12-iphone-12-pro&t=lineup-page&m=lineup-cards&e=lineup-card&i=buy-button&p=3&el=%2439.99+at+Incipio+Technologies+See+it&u=https%3A%2F%2Fwww.pcmag.com%2Fnews%2Fthe-best-eco-friendly-tech-gifts&cd2=Story+Slideshow&cd61=App%5CModels%5CLineupItem&cd62=051YR4dQ5DldxMR6StLlrSU&cd63=06HHQp5Xii4wIBU3prZXoiU,"Women, Men, Teens",FALSE
42,LARQ Self Cleaning Water Bottle,Household,Reusable water bottles are kinder to the Earth than disposable ones but can harbor not-so-friendly bacteria. LARQ uses a UV-C LED light to dispense with germs and keeps cold beverages cold for 24 hours and hot beverages hot for 12.,https://i.pcmag.com/imagery/lineupitems/05EoKSbq9FYJo9Pix6KV23S.1576114748.fit_lim.size_800x440.jpg,95,https://www.pcmag.com/v1/otc/01r1WRIAJykbQgN4oGQ8FSi?merchant=05kie42h3YvHwjr4G1w80Qq&url=https%3A%2F%2Fwww.amazon.com%2FLARQ-Bottle-Self-Cleaning-Purification-System%2Fdp%2FB00CWXPEPE&t=lineup-page&m=lineup-cards&e=lineup-card&i=buy-button&p=4&el=%2495.00+at+Amazon+See+it&u=https%3A%2F%2Fwww.pcmag.com%2Fnews%2Fthe-best-eco-friendly-tech-gifts&cd2=Story+Slideshow&cd61=App%5CModels%5CLineupItem&cd62=05EoKSbq9FYJo9Pix6KV23S&cd63=05yxX16jVxVvxApifP2M2Wy,"Women, Men, Teeens",FALSE
43,Reusable Everyday Tote in Leopard,Fashion,"By now, a tote is basically essential for heading out of the house to run errands. But I somehow manage to forget mine at home a good chunk of the time, mostly because they don't really feel like part of my wardrobe. Enter this pretty bag that's also monogrammable—I got my sister a similar personalized one when she moved to an urban area. I might just grab one too, since they're so cost-effective. ","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1606928038-screen-shot-2020-12-02-at-8-52-57-am-1606928027.png?crop=1xw:1xh;center,top&resize=480:*",10,https://go.redirectingat.com/?id=74968X1525081&xs=1&url=https%3A%2F%2Fwww.jcrew.com%2Fp%2FK0176&sref=https%3A%2F%2Fwww.marieclaire.com%2Ffashion%2Fg29873544%2Fsustainable-gifts%2F&xcust=%5Butm_source%7C%5Butm_campaign%7C%5Butm_medium%7C%5Bgclid%7C%5Bmsclkid%7C%5Bfbclid%7C%5Brefdomain%7Cgoogle.com%5Bcontent_id%7Cf7e9c672-61e0-4f4a-b8da-66868392c5fc%5Bcontent_product_id%7Cb2338ce5-d706-4efb-ad0c-328951492f1f%5Bproduct_retailer_id%7C5ce05382-8582-48e0-bc60-1e0a61bb0132,Women,FALSE
44,Florence,Fashion,"Lots of nail polish contains toxic chemicals, not to mention a whole bunch of plastic in the container. Not so with Sienna. Their polishes are free of nasty chemicals, vegan, and certified as cruelty-free by PETA. Their caps are made from sustainable timber, and their nail polish remover is made from soy and renewable sources. They also have an abundance of pretty colors, including this pretty, classic color you can wear year-round.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1574372490-Florence-Nail-Polish-1.jpg?crop=0.892xw:1xh;center,top&resize=480:*",25,https://www.siennabyronbay.com/product/florence/,Women,FALSE
45,Medium Backpack,Fashion,"Opus Mind specializes in upcycling—it works with RecycLeather, a company that recycles leather fibers from leather waste, for a circular fashion model. It also specializes in classic styles like this backpack (which also comes in pink, orange, black, and olive) and isn't constantly debuting trends that come and go. Their goods are designed for a streamlined timelessness so that they can be worn over and over. ","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1606928322-1574374829-ultramarine-5f6e88c2-4449-42de-a60f-148fe649dab2-2000x-1606928316.jpg?crop=1xw:1xh;center,top&resize=480:*",195,https://opusmind.com/collections/all/products/navy-backpack,Women,FALSE
46,Seiko Solar Watches,Fashion,"Seiko solar watches rely on just a few hours of sun all year to run. They come in designs that suit a wide range of styles, like the Cartier-like timepiece for men and women.",https://i.pcmag.com/imagery/lineupitems/31918.1607453032.fit_lim.size_800x440.jpg,141,https://www.pcmag.com/v1/otc/01r1WRIAJykbQgN4oGQ8FSi?merchant=05kie42h3YvHwjr4G1w80Qq&url=https%3A%2F%2Fwww.amazon.com%2FSeiko-Womens-SUP250-Stainless-Steel%2Fdp%2FB00LI4NPS6&t=lineup-page&m=lineup-cards&e=lineup-card&i=buy-button&p=6&el=%24140.98+at+Amazon+See+it&u=https%3A%2F%2Fwww.pcmag.com%2Fnews%2Fthe-best-eco-friendly-tech-gifts&cd2=Story+Slideshow&cd61=App%5CModels%5CLineupItem&cd62=02K0dPrZuNgpiHLO6AJgISO&cd63=059g5vZ8kUgWZSyXPQgbmT4,"Women, Men",FALSE
47,The Smart Garden 27,Household,"Food can't get more local than picking it in your own living room. Smart Garden 27 can grow herbs, fruits, and vegetables and provides the perfect environment for them. Energy-efficient LED lighting and carefully calibrated water dispersal mean no resources are wasted.",https://i.pcmag.com/imagery/lineupitems/31904.1607453871.fit_lim.size_800x440.jpg,560,https://www.pcmag.com/v1/otc/01r1WRIAJykbQgN4oGQ8FSi?merchant=02o6wAXhdBFJ4av3KRSDRFH&url=https%3A%2F%2Fwww.clickandgrow.com%2Fproducts%2Fsmart-garden-27-home-garden&t=lineup-page&m=lineup-cards&e=lineup-card&i=buy-button&p=7&el=%24559.95+at+Click+%26amp%3B+Grow+See+it&u=https%3A%2F%2Fwww.pcmag.com%2Fnews%2Fthe-best-eco-friendly-tech-gifts&cd2=Story+Slideshow&cd61=App%5CModels%5CLineupItem&cd62=06o7Skw195RWqdxRbMUJ4DM&cd63=018v9KUhzTOELIRVsGWCp1P,"Women, Men",FALSE
48,Plumen 001 LED,Household,"The Plumen 001 LED bulb makes a design and an environmental statement. It should shine for 20,000 hours and look good for all of them.",https://i.pcmag.com/imagery/lineupitems/39229.1607453226.fit_lim.size_800x440.jpg,49,https://www.pcmag.com/v1/otc/01r1WRIAJykbQgN4oGQ8FSi?merchant=04sCXW1xSX9hhQ4ej5hlhOq&url=https%3A%2F%2Fusshop.plumen.com%2Fproducts%2Fplumen-001-led&t=lineup-page&m=lineup-cards&e=lineup-card&i=buy-button&p=8&el=%2449.00+at+Plumen+See+it&u=https%3A%2F%2Fwww.pcmag.com%2Fnews%2Fthe-best-eco-friendly-tech-gifts&cd2=Story+Slideshow&cd61=App%5CModels%5CLineupItem&cd62=00iPd15eIIqclrVTryq3MJL&cd63=039tl5r7iIpG6pcoGc7fwd8,"Women, Men",FALSE
49,Ultimate Ears Hyperboom Speaker,Tech,The Ultimate Ears Hyperboom has big sound but not a big footprint. It's made of post-consumer recycled plastics.,https://i.pcmag.com/imagery/lineupitems/39230.1607454384.fit_lim.size_800x440.jpg,400,https://www.pcmag.com/v1/otc/01r1WRIAJykbQgN4oGQ8FSi?merchant=03UMnYgjr119d8gG3IFp5T5&url=https%3A%2F%2Fwww.ultimateears.com%2Fen-us%2Fwireless-speakers%2Fhyperboom.html&t=lineup-page&m=lineup-cards&e=lineup-card&i=buy-button&p=9&el=%24399.99+at+Ultimate+Ears+See+it&u=https%3A%2F%2Fwww.pcmag.com%2Fnews%2Fthe-best-eco-friendly-tech-gifts&cd2=Story+Slideshow&cd61=App%5CModels%5CLineupItem&cd62=05kEb1mV6i6KsG9tGT6tauY&cd63=04iPlCKKntyqsKgtUgJkT2t,"Women, Men, Teens",FALSE
50,Cozy Eco Friendly Slippers asdasdasd,Fashion,"As the northern hemisphere cozies up for winter and the holiday season kicks in, eco friendly slippers are everyone’s best friend. We practically live in ours!

If your loved one doesn’t have a pair of stylish, comfy house slippers, this one may be a winner of a gift – suitable for him, her and the kids.",https://www.sustainablejungle.com/wp-content/uploads/2020/10/Image-by-Baabuk--683x1024.jpg,90,https://www.madetrade.com/collections/kyrgies?sscid=21k5_5pw74&,"Women, Men , Teens, Kids",FALSE
51,Snuggly Ethical Pajamas,Fashion,"Another winter delight, dreamy pajamas can be a game changer. And what a thrill to know that there are so many options for fabulous ethical pajamas these days. ",https://www.sustainablejungle.com/wp-content/uploads/2020/10/Image-by-Boody--683x1024.jpg,98,https://www.coyuchi.com/womens-cloud-brushed-flannel-pajama-pants.html,Women,FALSE
52,Unique Artisan Gifts,Other,"If you’re doing this year’s holiday shopping safely from home (as most of us are), you’ll want to reduce as much impact associated with online shopping as you can. And one sure way to do so is to support one of the many ethical online stores.",https://www.sustainablejungle.com/wp-content/uploads/2020/10/Image-by-Ocelot-683x1024.jpg,26,https://ocelotmarket.com/collections/gifts-under-50/products/black-heathered-trivet-sss19,"Women, Men , Teens, Kids",FALSE
53,Sustainable Jewelry,Fashion,"What says, “I love you” better than a pair of dewdrop diamond earrings? A pair of dewdrops that have also been sustainable and ethically made, of course! Take a look at our list of sustainable jewelry brands for a full range of ideas at every price point.",https://www.sustainablejungle.com/wp-content/uploads/2020/10/Image-by-KBH-Jewels-683x1024.jpg,500,https://www.kbhjewels.com/products/elongated-chain-link-earrings-short,Women,FALSE
54,Sexy Lingerie,Fashion ,"Socks have become somewhat of a cliche Christmas gift (though not necessarily an unwanted one if they’re eco friendly socks), so why not put a little spin on the holiday essentials by giving a pair of ethical underwear.

Underwear as a gift?! Are we serious?

As serious as silk (as long as it’s cruelty free, that is). 

Think about it: everyone (nudists aside) needs underwear and it’s usually the item we run out of first, forcing us to do laundry. So, giving more underwear will reduce the number of times they flip the switch on the washing machine.",https://www.sustainablejungle.com/wp-content/uploads/2020/10/Image-by-Azura-Bay-683x1024.jpg,52,https://www.azurabay.com/collections/valentines/products/valentines-2-pack-cutie-thongs-red-pink,Women ,FALSE
55,Stylish sustainable Sunglasses,Fashion,"Escaping the cold and snow this holiday season for a vacay somewhere sunny? Then gift your loved one a new pair of sustainable sunglasses to sport while relaxing on the beach (just don’t forget the reef safe sunscreen, too!).",https://www.sustainablejungle.com/wp-content/uploads/2020/10/Image-by-Pela-Vision-683x1024.jpg,64.95,https://pelavision.com/products/sulu-eco-friendly-blue-light-glasses-in-brown-tortoise?variant=31919384756322,Women,FALSE
56,Sustainable Beauty and Personal Care Products,Care,"For eco friendly loved ones that love ethical and sustainable cosmetics, a little care package of some select but ultra-impressive options would go down a treat.

Even if they’re not a makeup lover per se, most people would appreciate some basic personal care essentials like shampoo, deodorant, toothpaste, or some other useful care product.

Whenever we look for sustainable personal care products, we look for those that are non-toxic, cruelty free, vegan, palm oil-free products that have thoughtful packaging (ideally zero waste!).",https://www.sustainablejungle.com/wp-content/uploads/2020/10/Image-by-EcoRoots-2-683x1024.jpg,10.5,https://ecoroots.us/products/lavender-shampoo-bar,"Women, Men. Teens, Kids",FALSE
57,Eco Friendly Phone Cover,Tech,Want to be sure your gift is going to do more good than harm? How about an eco friendly phone case? ,https://www.sustainablejungle.com/wp-content/uploads/2020/10/Image-by-StudioQ.jpg,49.95,https://pelacase.com/products/honey-bee-edition-eco-friendly-iphone-12-pro-max-case,"Women, Men, Teens, Kids",FALSE
58,Eco Friendly Sneakers,Fashion ,"For a truly practical eco friendly gift, take a peek at your loved one’s shoe collection and see whether their runners are a bit, well, run out. If so, a new pair of ethical sneakers might be just what the personal trainer ordered",https://www.sustainablejungle.com/wp-content/uploads/2020/10/Image-by-All-Birds--683x1024.jpg,95,https://www.allbirds.com/products/mens-wool-runners,Men,FALSE
59,Pima Cami,Fashion,"Cuyana founders Karla Gallardo and Shilpa Shah are all about their Lean Closet program—fewer, better pieces that provide everything you need to make a small, but impactful wardrobe. They're also partnering with thredUP to expand their program, with free thredUP shipping labels so you can clean out your closet. The program also benefits H.E.A.R.T. (Helping Ease Abuse Related Trauma). This pima-modal blend cami is ubiquitous, comes in gray and black too, and is the exact kind of staple that you can wear everywhere. In other words, the price-per-wear is low, and your gift recipients can find a use for it in their daily lives. ","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1606840100-pdp-white-hero-900x900-pimacami-berry-4-1606840082.jpg?crop=0.6666666666666666xw:1xh;center,top&resize=480:*",35,https://www.cuyana.com/pima-cami.html,Women,FALSE
60,Tikuri Plunge Neck,Fashion,"Supermodel Liya Kebede founded her brand when she took a trip to Ethiopia and met a group of traditional weavers—who no longer had a market for their goods. The brand means ""to bloom and flourish"" in the Ethiopian language of Amharic. Kebede explains, ""By employing traditional weavers, we're trying to break their cycle of poverty, at the same time preserving the art of weaving while creating modern, casual, comfortable stuff that we really want to wear."" ","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1606838478-lemlem-1606838468.jpg?crop=0.8888888888888888xw:1xh;center,top&resize=480:*",375,https://www.lemlem.com/collections/new-arrivals/products/tikuri-plunge-neck-dress,Women,FALSE
61,Faro Dress,Fashion,"This resort wear brand relies on artists and craftspeople in Lagos, Nigeria (which is also where the brand is based). Launched in 2018, Míe pieces are made from natural, biodegradable fabrics; They don't have hundreds of options (that's sort of the point—to have classic pieces, the slow fashion way), but each one is breathable and ideal for your next tropical getaway. They also have items that'll double as the perfect summer wardrobe‚ like this linen dress. ","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1606838678-IMG_7511.jpg.jpg?crop=0.857xw:0.858xh;0.0623xw,0.0930xh&resize=480:*",260,https://mie.ng/product/faro-dress-black-new/,Women,FALSE
62,Dense Floral Violet Blouse,Fashion,"Fashion designer Tracy Reese implements strong social and ethical structures into her brand, allowing women to look and feel good while supporting worthy causes. Celebrities including Oprah, Sarah Jessica Parker, Tracee Ellis Ross, and even First Lady Michelle Obama have all worn her clothes. Her work is both chic and fun: Pair this buttoned-up blazer with trousers for work or distressed denim and heels for date night.","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1606839010-DSC9852-01_1024x1024.jpg?crop=1.00xw:1xh;center,top&resize=480:*",180,https://hopeforflowers.com/collections/tops/products/dense-floral-violet-blouse,Women,FALSE
63,The North Face Etip Recycled Tech Glove,Sport,"These North Face gloves keep hands warm, free to text, and are made of 93% recycled polyester.",https://i.pcmag.com/imagery/lineupitems/39231.1607454685.fit_lim.size_800x440.jpg,55,https://www.pcmag.com/v1/otc/01r1WRIAJykbQgN4oGQ8FSi?merchant=01E6HJnmX5tGqN4OzEU7Zxr&url=https%3A%2F%2Fwww.thenorthface.com%2Fshop%2Fwomens-etip-recycled-tech-glove-nf0a4sfu%3FvariationId%3DH7E&t=lineup-page&m=lineup-cards&e=lineup-card&i=buy-button&p=10&el=%2455.00+at+The+North+Face+See+it&u=https%3A%2F%2Fwww.pcmag.com%2Fnews%2Fthe-best-eco-friendly-tech-gifts&cd2=Story+Slideshow&cd61=App%5CModels%5CLineupItem&cd62=05NYODnsnAWsys8DRdONENv&cd63=02EIN36qECjOsPi67tVATVq,"Women, Men",FALSE
64,ToughTested Solar Charger,Tech,The ToughTested Solar Charger can keep phones charged several times over using only the light of the sun.,https://i.pcmag.com/imagery/lineupitems/39232.1607461187.fit_lim.size_800x440.jpg,70,https://www.pcmag.com/v1/otc/01r1WRIAJykbQgN4oGQ8FSi?merchant=066BsOzKeWrARfxzeDNN0yM&url=https%3A%2F%2Ftoughtested.com%2Fcollections%2Fsolar-chargers%2Fproducts%2F24-000mah-solar-charger-portable-solar-powerbank-with-led-flashlight-ip67-dustproof-shockproof-rainproof-high-efficiency-solar-panel&t=lineup-page&m=lineup-cards&e=lineup-card&i=buy-button&p=11&el=%2469.99+at+ToughTested+See+it&u=https%3A%2F%2Fwww.pcmag.com%2Fnews%2Fthe-best-eco-friendly-tech-gifts&cd2=Story+Slideshow&cd61=App%5CModels%5CLineupItem&cd62=07wIqi8jIuwNihbHlIYNq3g&cd63=019ZeCxWMyMxKnDlkaSvaFh,"Women, Men, Teens",FALSE
65,Smart Thermostat,Tech,"See technology at its finest with the Smart Thermostat, where you can adjust the temperature of your room without lifting a finger. With its smart sensors, it can automatically adjust the room’s temperature to a more adequate level, according to your habits and routines. Yes! It’s able to adapt to your schedule and routine. The future has never been brighter with the Smart Thermostat.",https://cdn.shopify.com/s/files/1/2535/2404/products/SmartThermostat_0003_4_500x.jpg?v=1585929935,232,https://itsnerd.com/collections/energy-green-tech/products/smart-thermostat,"Women, Men",FALSE
66,Evaporative Air Cooler & Humidifier,Tech,"Enjoy the benefits of three humidifiers in one with the Evaporative Air Cooler and Humidifier. It will humidify, purify and chill the surrounding air at your temperature/humidity of choice. It is small and USB-powered, so it can sit perfectly on your desk, next to your bed or couch. Too loud? No problem, the Whisper-Quiet option allows you to lower its sound by adjusting the fan speed. Built with adjustable LED lights, this cooler will be a great addition to your living space.",https://cdn.shopify.com/s/files/1/2535/2404/products/Evaporative_Air_Cooler_Humidifier_0006_7_500x.jpg?v=1581108679,154,https://itsnerd.com/collections/energy-green-tech/products/evaporative-air-cooler-humidifier,"Women, Men",FALSE
67,Cell Phone Cleaner,Tech,"For better or for worse, our phones are sticking with us. And, unless you're planning on washing your hands and face before and after each time you pick up your device, all that bacteria is sticking with you too. The Cell Phone Cleaner is a simple solution to keep harmful bacteria from spreading — not only from your phone to you but from you to others as well. If you live with anyone who may have a compromised immune system — young children, elderly or ill individuals —the device could be a particularly valuable investment.",https://cdn.shopify.com/s/files/1/2535/2404/products/cellphonecleanerdehasion_0003_4_500x.jpg?v=1588804585,80,https://itsnerd.com/collections/energy-green-tech/products/cell-phone-cleaner,"Women, Men, Teens",FALSE
68,Reusable Notebook,Other,"You can avoid a large number of notebooks stacked up or scattered everywhere in your office, or at home. What? One notebook isn’t enough? Well with the Reusable Notebook, you can have all your ideas, plans, to-dos, and schedules all in one place, and the best part is that you can easily wipe off your old writings and re-use the pages again. Don’t worry you can save all of your old notes using the app via your phone. The Reusable Notebook has just made your work easier.",https://cdn.shopify.com/s/files/1/2535/2404/products/reusable_notebook_0005_71T-xWb8ZAL._SL1500_500x.jpg?v=1579121312,58,https://itsnerd.com/collections/energy-green-tech/products/reusable-notebook,"Women, Men, Teens",FALSE
69,Pleat Pants,Fashion,"Amour Vert (French for ""Green Love"") prioritizes brands that offer sustainable, stylish pieces. Kowtow is based out of New Zealand and works to make its garments sustainably and ethically with organic materials. We know Kate Middleton loves a good pair of culottes for everyday workwear, and this version offers a wide leg option that's comfortable and made out of 100 percent organic cotton (which is better than regular cotton in terms of sustainability).","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1606839218-KOWTOW-Pleat-Pants-Exclusive-Khaki_1337_web_1186x1186.jpg?crop=1.00xw:1xh;center,top&resize=480:*",228,https://amourvert.com/products/pleat-pants?variant=31570169659463,Women,FALSE
70,Rose Quartz Crystal Gemstone Eyeshadow Palette,Fashion,"There are a number of makeup brands that are working to be sustainable, but Aether is something special: The palette is paper and fully recyclable, which they say is a first for the beauty industry. A mirror on a palette makes the whole thing unrecyclable, which is why Aether doesn't have one. One percent of sales go to The Water Project for water solutions in sub-Saharan Africa. ALSO—the colors are gorgeous, which means it's a joy to give (and receive).",https://www.sustainablejungle.com/wp-content/uploads/2020/10/Image-by-The-Classic-T-Shirt-683x1024.jpg,58,https://go.redirectingat.com/?id=74968X1525081&xs=1&url=https%3A%2F%2Fwww.sephora.com%2Fproduct%2Frose-quartz-crystal-gemstone-palette-P441803&sref=https%3A%2F%2Fwww.marieclaire.com%2Ffashion%2Fg29873544%2Fsustainable-gifts%2F&xcust=%5Butm_source%7C%5Butm_campaign%7C%5Butm_medium%7C%5Bgclid%7C%5Bmsclkid%7C%5Bfbclid%7C%5Brefdomain%7Cgoogle.com%5Bcontent_id%7Cf7e9c672-61e0-4f4a-b8da-66868392c5fc%5Bcontent_product_id%7Cbc3076e0-ad7e-417e-a9f0-37f55bf454cc%5Bproduct_retailer_id%7Cffa5fc85-b595-4a7f-b69b-3f81abd13690,Women,FALSE
71,T-Shirts,Fashion,Eco tees? Yes please!,,54,https://theclassictshirt.com/?sscid=21k5_5qjrv&,"Women, Men, Teens, Kids",FALSE
72,The most comfortable Belt,Fashion,The stretchy belt gives you the perfect pant fit and they’re fully adjustable so you don’t have to worry about what size to give.,https://mygreencloset.com/wp-content/uploads/2020/11/Unbelts-400x325.jpg,39,https://unbelts.com/collections/valentine/products/unbelts-classic,"Women, Men, Teens, Kids",FALSE
73,Upcycled Home Slippers,Fashion,"Artisan-made slippers using upcycled, recycled, and deadstock fabrics, for comfy and stylish days at home.",https://mygreencloset.com/wp-content/uploads/2020/11/Made-Trade-Slippers-400x334.jpg,61,https://www.madetrade.com/collections/one432/products/one432-begum-scarlet-home?utm_source=mygreencloset&utm_medium=referral&utm_campaign=gift_guide,"Women, Men, Teens, Kids",FALSE
74,Arts & Crafts Kids “Busy Box”,Toy,Who isn’t looking for ways to occupy kids this year? This eco-friendly “busy box” from EarthHero is really a gift for both children and parents!,https://mygreencloset.com/wp-content/uploads/2020/11/Earthhero-Busy-Box-400x338.jpg,26.99,https://earthhero.com/products/baby-kids/eco-kids-arts-and-crafts-busy-box/?ref=erinmygreencloset,"Kids, Babies",FALSE
75,Ocean Plastic Backpack,Fashion,Close the loop with a recycled GOT Bag.,https://mygreencloset.com/wp-content/uploads/2020/11/Got-bag-backpack-768x996.jpg,191,https://us.got-bag.com/products/rolltop-backpack,"Women, Men, Teens",FALSE
76,Wild-harvested Botanical Skincare,Care,"For those who deserve some pampering, Sḵwálwen Botanicals creates “plant medicine for skin and spirit”",https://mygreencloset.com/wp-content/uploads/2020/11/Skwalwen-Botanicals-400x381.jpg,18,https://skwalwen.com/collections/frontpage/products/tewin-xw-cranberry-facial-bar,"Women, Men , Teens",FALSE
77,Sock that Give Back,Fashion ,"These socks are so much more than your classic, useful gift!",https://mygreencloset.com/wp-content/uploads/2020/11/Conscious-Step-400x400.jpg,14.95,https://consciousstep.com/collections/new-products/products/socks-that-give-books-1,"Teens, Kids, Babies",FALSE
78,Cute & Quirky Bamboo Earrings & pins,Fashion ,"Adorable earrings, pins, and necklaces laser cut from sustainable bamboo and hand-painted. ",https://mygreencloset.com/wp-content/uploads/2020/11/Mountain-and-Me-Etsy-400x314.jpg,16.53,https://www.etsy.com/ca/listing/492377995/rainbow-earrings-rainbow-jewellery?ref=shop_home_feat_1,Women,FALSE
79,Build Anything Block Set,Toy,"Lovevery’s 70 piece block set offers endless possibilities for play, building motor-skills, exploration, and learning. ",https://mygreencloset.com/wp-content/uploads/2020/11/Lovevery1.jpg,90,https://lovevery.com/products/the-block-set?utm_source=sas_aff&utm_medium=1392573&utm_content=1321226&sscid=21k5_5r3xr,"Kids, Babies",FALSE
80,Wooden Hair Sticks,Fashion,"A unique and simple, yet beautiful way to hold and adorn hair",https://mygreencloset.com/wp-content/uploads/2020/11/Saya-Designs1-400x218.jpg,66.12,https://www.etsy.com/ca/listing/767962421/the-melati-hair-fork-handmade-wooden?ref=shop_home_active_15&crt=1,Women,FALSE
81,hemp drawstring tea bags,Other,A pack of hemp drawstring tea bags that you can fill with your favourite blends. They're 100% biodegradable and come in recyclable packaging.,https://img.buzzfeed.com/buzzfeed-static/static/2019-11/12/17/asset/20612d99cbe4/sub-buzz-176-1573578868-1.jpg?downsize=600:*&output-format=auto&output-quality=auto,5,https://fave.co/2XbyO6T,"Women, Men",FALSE
82,menstrual cup,Care,"A colourful menstrual cup that'll be your BFF when Aunt Flo rolls into town. You can wear it for up to 12 hours (depending on how heavy your flow is), so you'll never have to worry about forgetting to change a tampon or pad again.",https://img.buzzfeed.com/buzzfeed-static/static/2020-04/22/13/asset/e8bc308885ca/sub-buzz-313-1587562452-7.jpg?downsize=600:*&output-format=auto&output-quality=auto,49,https://fave.co/2UxR2MF,Women,FALSE
83,sponge cloths,Household,"A set of sponge cloths made from wood pulp to clean up your messes without even touching paper towel. They can absorb about 15 times their weight in water, making them real saviours for cooking crises and wine spills.",https://img.buzzfeed.com/buzzfeed-static/static/2020-04/1/16/asset/23290fff3f43/sub-buzz-129-1585757254-10.jpg?crop=1606%3A2175%3B0%2C0&downsize=300:*&output-format=auto&output-quality=auto,24,https://fave.co/3aACOkR,"Women, Men",FALSE
84,collapsible reusable mug,Household,"A collapsible reusable mug that's made of recycled materials and is totally leakproof. It's smaller than a fist when folded up, so you can just pop in in your bag or glove compartment when it's not in use. Later days, single-use cups.",https://img.buzzfeed.com/buzzfeed-static/static/2020-04/22/13/asset/3790acde6641/sub-buzz-243-1587560558-14.jpg?crop=1606%3A2175%3B0%2C0&downsize=300:*&output-format=auto&output-quality=auto,25,https://simons-ca.c2ukkg.net/NLD0K,"Women, Men, Teens, Kids",FALSE
85,Aveda Stress-Fix oil,Care,A bottle of all-natural Aveda Stress-Fix oil that you can use on your body and scalp. It'll soften your skin and is infused with lavender and clary sage to help chill you the heck out.,https://img.buzzfeed.com/buzzfeed-static/static/2020-04/22/14/asset/e8bc308885ca/sub-buzz-507-1587565616-1.jpg?downsize=600:*&output-format=auto&output-quality=auto,44,https://fave.co/3bwKqWb,Women,FALSE
86,glass drinking straws,Other,"A set of glass drinking straws that'll give your morning juice or ice coffee a stylish upgrade. If you hate the metallic taste of stainless steel straws, these are an awesome alternative.",https://img.buzzfeed.com/buzzfeed-static/static/2020-04/22/12/asset/d5658b1d8d2e/sub-buzz-255-1587560206-3.jpg?crop=683%3A1024%3B0%2C0&downsize=300:*&output-format=auto&output-quality=auto,16,https://fave.co/2x3SNcY,"Women, Men, Teens, Kids",FALSE
87,ventilated compost bin,Household,A ventilated compost bin with a charcoal filter to keep odours trapped in. Now you won't be faced with gross smells if you forget to empty it for a night or two.,https://img.buzzfeed.com/buzzfeed-static/static/2020-04/22/12/asset/024f9a2a325a/sub-buzz-228-1587559903-1.jpg?crop=683%3A1024%3B0%2C0&downsize=300:*&output-format=auto&output-quality=auto,59,https://fave.co/2yvGNRU,"Women, Men",FALSE
88,organic bamboo rounds,Care,"A pack of soft and sustainable organic bamboo rounds that'll replace your regular old cotton pads and make removing your makeup a breeze. They're machine washable, so you can just throw them in with the rest of your laundry when they get dirty.","https://img.buzzfeed.com/buzzfeed-static/static/2020-04/22/14/asset/a1b8b01213d5/sub-buzz-420-1587564619-31.jpg?crop=1606:1541;0,54&downsize=600:*&output-format=auto&output-quality=auto",33,http://simons-ca.c2ukkg.net/EBX22,Women,FALSE
89,mesh bags,Household,A set of plastic-free mesh bags that you can use to carry and store your produce. Now you won't have to fumble around with the annoying filmy ones at the grocery store.,"https://img.buzzfeed.com/buzzfeed-static/static/2020-04/22/12/asset/d5658b1d8d2e/sub-buzz-198-1587558186-1.jpg?crop=1606:1649;0,501&downsize=600:*&output-format=auto&output-quality=auto",16,https://simons-ca.c2ukkg.net/KbLJn,"Women, Men",FALSE
90,biodegradable bullet vibrator,Care,"A biodegradable bullet vibrator, so that even your orgasms are eco-friendly. Reviewers say it's a great option for beginners and gets the job done in no time.",https://img.buzzfeed.com/buzzfeed-static/static/2020-04/7/1/asset/6f603b41c9d2/sub-buzz-2617-1586224661-1.jpg?crop=600%3A900%3B0%2C0&downsize=300:*&output-format=auto&output-quality=auto,18,https://fave.co/39LScde,Women,FALSE
91,natural deodorant,Care,"A stick of natural deodorant that's packed with coconut oil and plant-based ingredients that'll regulate sweat, neutralize odours, and banish nasty bacteria. It has a beach-inspired scent, which is a lot nicer than those artificial scents in drugstore deodorants.",https://img.buzzfeed.com/buzzfeed-static/static/2020-04/22/13/asset/024f9a2a325a/sub-buzz-365-1587563758-1.jpg?downsize=600:*&output-format=auto&output-quality=auto,14,https://fave.co/2VtJGLW,"Women, Men",FALSE
